"old_county","old_province_state","old_counrty_region","County","Province_State","Country_Region","Lat","Long_","Confirmed","Deaths","Recovered","Active","FIPS","old_combined_key","combined_key","UID","In_DBT_Exceptions"
"","","Belize","","","Belize","17.1899","-88.4976","","","","","","Belize","Belize","0000000084",
"","","Myanmar","","","Burma","","","","","","","","Myanmar","Burma","0000000104",
"","Northwest Territories","Canada","","Northwest Territories","Canada","64.8255","-124.8457","","","","","","Northwest Territories, Canada","Northwest Territories, Canada","0084100000",
"","Yukon","Canada","","Yukon","Canada","64.2823","-135","","","","","","Yukon, Canada","Yukon, Canada","0000012412",
"","","CAR","","","Central African Republic","","","","","","","","CAR","Central African Republic","0000000140",
"","","Hong Kong","","Hong Kong SAR","China","","","","","","","","Hong Kong","Hong Kong SAR, China","0084100001",
"","","Macao","","Macao SAR","China","","","","","","","","Macao","Macao SAR, China","0084100002",
"","","Congo","","","Congo (Brazzaville)","","","","","","","","Congo","Congo (Brazzaville)","0000000178",
"","","DRC","","","Congo (Kinshasa)","","","","","","","","DRC","Congo (Kinshasa)","0000000180",
"","","Ivory Coast","","","Cote d'Ivoire","","","","","","","","Ivory Coast","Cote d'Ivoire","0000000384",
"","","Faeroe Islands","","Faroe Islands","Denmark","","","","","","","","Faeroe Islands","Faroe Islands, Denmark","0000000234",
"","","Greenland","","Greenland","Denmark","","","","","","","","Greenland","Greenland, Denmark","0000000304",
"","","French Guiana","","French Guiana","France","","","","","","","","French Guiana","French Guiana, France","0000000254",
"","","French Polynesia","","French Polynesia","France","-17.6797","-149.4068","","","","","","French Polynesia","French Polynesia, France","0000000258",
"","","Guadeloupe","","Guadeloupe","France","","","","","","","","Guadeloupe","Guadeloupe, France","0000000312",
"","","Martinique","","Martinique","France","","","","","","","","Martinique","Martinique, France","0000000474",
"","","Mayotte","","Mayotte","France","","","","","","","","Mayotte","Mayotte, France","0000000175",
"","","New Caledonia","","New Caledonia","France","","","","","","","","New Caledonia","New Caledonia, France","0000000540",
"","","Réunion","","Reunion","France","","","","","","","","Réunion","Reunion, France","0000000638",
"","","St. Barth","","Saint Barthelemy","France","","","","","","","","St. Barth","Saint Barthelemy, France","0000000652",
"","","Saint Pierre Miquelon","","Saint Pierre and Miquelon","France","46.8852","-56.3159","","","","","","Saint Pierre Miquelon","Saint Pierre and Miquelon, France","0000000666",
"","","Saint Martin","","St Martin","France","","","","","","","","Saint Martin","St Martin, France","0000000663",
"","","France","","","France","46.2276","2.2137","155860","","","","","France","France","0000000250",
"","","Vatican City","","","Holy See","","","","","","","","Vatican City","Holy See","0000000336",
"","","S. Korea","","","Korea, South","","","","","","","","S. Korea","Korea, South","0000000410",
"","","Mauritania","","","Mauritania","21.0079","-10.9408","","","","","","Mauritania","Mauritania","0000000478",
"","","MS Zaandam","","","MS Zaandam","0","0","","","","","","MS Zaandam","MS Zaandam","0000008888",
"","","Aruba","","Aruba","Netherlands","","","","","","","","Aruba","Aruba, Netherlands","0000000533",
"","","Caribbean Netherlands","","Bonaire, Sint Eustatius and Saba","Netherlands","12.1784","-68.2385","","","","","","Caribbean Netherlands","Bonaire, Sint Eustatius and Saba, Netherlands","0000000535",
"","","Curaçao","","Curacao","Netherlands","","","","","","","","Curaçao","Curacao, Netherlands","0000000531",
"","","Sint Maarten","","Sint Maarten","Netherlands","","","","","","","","Sint Maarten","Sint Maarten, Netherlands","0000000534",
"","","St. Vincent Grenadines","","","Saint Vincent and the Grenadines","","","","","","","","St. Vincent Grenadines","Saint Vincent and the Grenadines","0000000670",
"","","Taiwan","","","Taiwan*","","","","","","","","Taiwan","Taiwan*","0000000158",
"","","UAE","","","United Arab Emirates","","","","","","","","UAE","United Arab Emirates","0000000784",
"","","Anguilla","","Anguilla","United Kingdom","18.2206","-63.0686","","","","","","Anguilla","Anguilla, United Kingdom","0000000660",
"","","Bermuda","","Bermuda","United Kingdom","","","","","","","","Bermuda","Bermuda, United Kingdom","0000000060",
"","","British Virgin Islands","","British Virgin Islands","United Kingdom","18.4207","-64.64","","","","","","British Virgin Islands","British Virgin Islands, United Kingdom","0000000092",
"","","Cayman Islands","","Cayman Islands","United Kingdom","","","","","","","","Cayman Islands","Cayman Islands, United Kingdom","0000000136",
"","","Channel Islands","","Channel Islands","United Kingdom","","","","","","","","Channel Islands","Channel Islands, United Kingdom","0000008261",
"","","Falkland Islands","","Falkland Islands (Malvinas)","United Kingdom","-51.7963","-59.5236","","","","","","Falkland Islands","Falkland Islands (Malvinas), United Kingdom","0000000238",
"","","Gibraltar","","Gibraltar","United Kingdom","","","","","","","","Gibraltar","Gibraltar, United Kingdom","0000000292",
"","","Isle of Man","","Isle of Man","United Kingdom","","","","","","","","Isle of Man","Isle of Man, United Kingdom","0000000833",
"","","Montserrat","","Montserrat","United Kingdom","","","","","","","","Montserrat","Montserrat, United Kingdom","0000000500",
"","","Turks and Caicos","","Turks and Caicos Islands","United Kingdom","21.694","-71.7979","","","","","","Turks and Caicos","Turks and Caicos Islands, United Kingdom","0000000796",
"","","UK","","","United Kingdom","","","","","","","","UK","United Kingdom","0000000826",
"Eagle River","Alaska","US","Anchorage","Alaska","US","61.14998174","-149.1426986","","","","","2020","Eagle River, Alaska, US","Anchorage, Alaska, US","0084002020",
"Gridwood","Alaska","US","Anchorage","Alaska","US","61.14998174","-149.1426986","","","","","2020","Gridwood, Alaska, US","Anchorage, Alaska, US","0084002020",
"Anchorage--Eagle River","Alaska","US","Anchorage","Alaska","US","61.14998174","-149.1426986","","","","","2020","Anchorage--Eagle River, Alaska, US","Anchorage, Alaska, US","0084002020",
"Anchorage--Gridwood","Alaska","US","Anchorage","Alaska","US","61.14998174","-149.1426986","","","","","2020","Anchorage--Gridwood, Alaska, US","Anchorage, Alaska, US","0084002020",
"Sterling","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Sterling, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Soldotna","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Soldotna, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Seward","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Seward, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Homer","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Homer, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Kenai","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Kenai, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Kenai Peninsula--Homer","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Kenai Peninsula--Homer, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Kenai Peninsula--Soldotna","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Kenai Peninsula--Soldotna, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Kenai Peninsula--Sterling","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Kenai Peninsula--Sterling, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Kenai Peninsula--Seward","Alaska","US","Kenai Peninsula","Alaska","US","60.24429722","-151.5388884","","","","","2122","Kenai Peninsula--Seward, Alaska, US","Kenai Peninsula, Alaska, US","0084002122",
"Palmer","Alaska","US","Matanuska-Susitna","Alaska","US","62.31305045","-149.5741743","","","","","2170","Palmer, Alaska, US","Matanuska-Susitna, Alaska, US","0084002170",
"Wasilla","Alaska","US","Matanuska-Susitna","Alaska","US","62.31305045","-149.5741743","","","","","2170","Wasilla, Alaska, US","Matanuska-Susitna, Alaska, US","0084002170",
"Matanuska-Susitna--Wasilla","Alaska","US","Matanuska-Susitna","Alaska","US","62.31305045","-149.5741743","","","","","2170","Matanuska-Susitna--Wasilla, Alaska, US","Matanuska-Susitna, Alaska, US","0084002170",
"Out of state","Colorado","US","Out of CO","Colorado","US","","","","","","","80008","Out of state, Colorado, US","Out of CO, Colorado, US","0084080008",
"Philips","Colorado","US","Phillips","Colorado","US","40.59414277","-102.3577703","","","","","8095","Philips, Colorado, US","Phillips, Colorado, US","0084008095",
"District of Columbia","Washington, D.C.","US","District of Columbia","District of Columbia","US","38.90417773","-77.01655992","","","","","11001","District of Columbia, Washington, D.C., US","District of Columbia, District of Columbia, US","0084100003",
"Desoto","Florida","US","DeSoto","Florida","US","27.18677893","-81.80941373","","","","","12027","Desoto, Florida, US","DeSoto, Florida, US","0084012027",
"Unknown","Florida","US","Unassigned","Florida","US","","","","","","","90012","Unknown, Florida, US","Unassigned, Florida, US","0084090012",
"Dekalb","Georgia","US","DeKalb","Georgia","US","33.76944049","-84.22396017","","","","","13089","Dekalb, Georgia, US","DeKalb, Georgia, US","0084013089",
"Mcduffie","Georgia","US","McDuffie","Georgia","US","33.47851918","-82.48252774","","","","","13189","Mcduffie, Georgia, US","McDuffie, Georgia, US","0084013189",
"Mcintosh","Georgia","US","McIntosh","Georgia","US","31.49683595","-81.40163426","","","","","13191","Mcintosh, Georgia, US","McIntosh, Georgia, US","0084013191",
"Non-Georgia Resident","Georgia","US","Out of GA","Georgia","US","","","","","","","80013","Non-Georgia Resident, Georgia, US","Out of GA, Georgia, US","0084080013",
"Unknown","Georgia","US","Unassigned","Georgia","US","","","","","","","90013","Unknown, Georgia, US","Unassigned, Georgia, US","0084090013",
"","","Guam","","Guam","US","13.4443","144.7937","","","","","66","Guam","Guam, US","0000000316",
"Hawaii Island","Hawaii","US","Hawaii","Hawaii","US","19.60121157","-155.5210167","","","","","15001","Hawaii Island, Hawaii, US","Hawaii, Hawaii, US","0084015001",
"Residents diagnosed Outside of HI","Hawaii","US","Out of HI","Hawaii","US","","","","","","","80015","Residents diagnosed Outside of HI, Hawaii, US","Out of HI, Hawaii, US","0084080015",
"Adam","Idaho","US","Adams","Idaho","US","44.89333571","-116.4545247","","","","","16003","Adam, Idaho, US","Adams, Idaho, US","0084016003",
"DeWitt","Illinois","US","De Witt","Illinois","US","40.17514519","-88.90959682","","","","","17039","DeWitt, Illinois, US","De Witt, Illinois, US","0084017039",
"La Salle","Illinois","US","LaSalle","Illinois","US","41.3442613","-88.88633881","","","","","17099","La Salle, Illinois, US","LaSalle, Illinois, US","0084017099",
"Caroll","Indiana","US","Carroll","Indiana","US","40.5807832","-86.56198812","","","","","18015","Caroll, Indiana, US","Carroll, Indiana, US","0084018015",
"De Kalb","Indiana","US","DeKalb","Indiana","US","41.39804622","-84.99906934","","","","","18033","De Kalb, Indiana, US","DeKalb, Indiana, US","0084018033",
"La Porte","Indiana","US","LaPorte","Indiana","US","41.54366008","-86.74072188","","","","","18091","La Porte, Indiana, US","LaPorte, Indiana, US","0084018091",
"Verm.","Indiana","US","Vermillion","Indiana","US","39.8523352","-87.46160542","","","","","18165","Verm., Indiana, US","Vermillion, Indiana, US","0084018165",
"Whitlty","Indiana","US","Whitley","Indiana","US","41.13863784","-85.50791236","","","","","18183","Whitlty, Indiana, US","Whitley, Indiana, US","0084018183",
"Obrien","Iowa","US","O'Brien","Iowa","US","43.08310673","-95.62474482","","","","","19141","Obrien, Iowa, US","O'Brien, Iowa, US","0084019141",
"Unknown","Kansas","US","Unassigned","Kansas","US","","","","","","","90020","Unknown, Kansas, US","Unassigned, Kansas, US","0084090020",
"La Salle","Louisiana","US","LaSalle","Louisiana","US","31.67884782","-92.15907765","","","","","22059","La Salle, Louisiana, US","LaSalle, Louisiana, US","0084022059",
"Parish Under Investigation","Louisiana","US","Unassigned","Louisiana","US","","","","","","","90022","Parish Under Investigation, Louisiana, US","Unassigned, Louisiana, US","0084090022",
"West Celiciana","Louisiana","US","West Feliciana","Louisiana","US","30.87882871","-91.4148538","","","","","22125","West Celiciana, Louisiana, US","West Feliciana, Louisiana, US","0084022125",
"Prince Georges","Maryland","US","Prince George's","Maryland","US","38.83070039","-76.8496441","","","","","24033","Prince Georges, Maryland, US","Prince George's, Maryland, US","0084024033",
"Queen Annes","Maryland","US","Queen Anne's","Maryland","US","39.06198912","-76.03530977","","","","","24035","Queen Annes, Maryland, US","Queen Anne's, Maryland, US","0084024035",
"St. Marys","Maryland","US","St. Mary's","Maryland","US","38.30058422","-76.6062928","","","","","24037","St. Marys, Maryland, US","St. Mary's, Maryland, US","0084024037",
"Dukes and Nantucket","Massachusetts","US","Dukes and Nantucket","Massachusetts","US","41.40674725","-70.68763497","","","","","","Dukes and Nantucket, Massachusetts, US","Dukes and Nantucket, Massachusetts, US","0084070002",
"Dickson","Michigan","US","Manistee","Michigan","US","44.33352407","-86.05626916","","","","","26101","Dickson, Michigan, US","Manistee, Michigan, US","0084026101",
"Out of State","Michigan","US","Out of MI","Michigan","US","","","","","","","80026","Out of State, Michigan, US","Out of MI, Michigan, US","0084080026",
"Other","Michigan","US","Unassigned","Michigan","US","","","","","","","90026","Other, Michigan, US","Unassigned, Michigan, US","0084090026",
"Unknown","Michigan","US","Unassigned","Michigan","US","","","","","","","90026","Unknown, Michigan, US","Unassigned, Michigan, US","0084090026",
"Wayne--Detroit","Michigan","US","Wayne","Michigan","US","42.28098405","-83.281255","","","","","26163","Wayne--Detroit, Michigan, US","Wayne, Michigan, US","0084026163",
"Filmore","Minnesota","US","Fillmore","Minnesota","US","43.67394126","-92.08980382","","","","","27045","Filmore, Minnesota, US","Fillmore, Minnesota, US","0084027045",
"Lac Qui Parle","Minnesota","US","Lac qui Parle","Minnesota","US","44.9973857","-96.17488219","","","","","27073","Lac Qui Parle, Minnesota, US","Lac qui Parle, Minnesota, US","0084027073",
"LeSeur","Minnesota","US","Le Sueur","Minnesota","US","44.37136597","-93.72844721","","","","","27079","LeSeur, Minnesota, US","Le Sueur, Minnesota, US","0084027079",
"unassign","Minnesota","US","Unassigned","Minnesota","US","","","","","","","90027","unassign, Minnesota, US","Unassigned, Minnesota, US","0084090027",
"Joplin","Missouri","US","Jasper","Missouri","US","37.20351921","-94.34050458","","","","","29097","Joplin, Missouri, US","Jasper, Missouri, US","0084029097",
"Kansas City","Missouri","US","Kansas City","Missouri","US","39.0997","-94.5786","","","","","","Kansas City, Missouri, US","Kansas City, Missouri, US","0084070003",
"TBD","Missouri","US","Unassigned","Missouri","US","","","","","","","90029","TBD, Missouri, US","Unassigned, Missouri, US","0084090029",
"Box","Nebraska","US","Box Butte","Nebraska","US","42.22079243","-103.0878834","","","","","31013","Box, Nebraska, US","Box Butte, Nebraska, US","0084031013",
"Berknap","New Hampshire","US","Belknap","New Hampshire","US","43.51637314","-71.41684235","","","","","33001","Berknap, New Hampshire, US","Belknap, New Hampshire, US","0084033001",
"Hillsborough-Manchester","New Hampshire","US","Hillsborough","New Hampshire","US","42.91537785","-71.7200253","","","","","33011","Hillsborough-Manchester, New Hampshire, US","Hillsborough, New Hampshire, US","0084033011",
"Hillsborough-other","New Hampshire","US","Hillsborough","New Hampshire","US","42.91537785","-71.7200253","","","","","33011","Hillsborough-other, New Hampshire, US","Hillsborough, New Hampshire, US","0084033011",
"Hillsborough-Nashua","New Hampshire","US","Hillsborough","New Hampshire","US","42.91537785","-71.7200253","","","","","33011","Hillsborough-Nashua, New Hampshire, US","Hillsborough, New Hampshire, US","0084033011",
"Manchester","New Hampshire","US","Hillsborough","New Hampshire","US","42.91537785","-71.7200253","","","","","33011","Manchester, New Hampshire, US","Hillsborough, New Hampshire, US","0084033011",
"Hillsborough-Other","New Hampshire","US","Hillsborough","New Hampshire","US","42.91537785","-71.7200253","","","","","33011","Hillsborough-Other, New Hampshire, US","Hillsborough, New Hampshire, US","0084033011",
"Nashua","New Hampshire","US","Hillsborough","New Hampshire","US","42.91537785","-71.7200253","","","","","33011","Nashua, New Hampshire, US","Hillsborough, New Hampshire, US","0084033011",
"Dona Ana","New Mexico","US","Dona Ana","New Mexico","US","32.35275771","-106.8329387","","","","","35013","Dona Ana, New Mexico, US","Dona Ana, New Mexico, US","0084035013",
"Alexander","South Carolina","US","Alexander","North Carolina","US","35.9223796","-81.17751948","","","","","37003","Alexander, South Carolina, US","Alexander, North Carolina, US","0084037003",
"Stanley","North Carolina","US","Gaston","North Carolina","US","35.29373559","-81.17477045","","","","","37071","Stanley, North Carolina, US","Gaston, North Carolina, US","0084037071",
"Saipan","Northern Mariana Islands","US","","Northern Mariana Islands","US","15.0979","145.6739","","","","","69","Saipan, Northern Mariana Islands, US","Northern Mariana Islands, US","0000000580",
"Unassigned","Northern Mariana Islands","US","","Northern Mariana Islands","US","15.0979","145.6739","","","","","69","Unassigned, Northern Mariana Islands, US","Northern Mariana Islands, US","0000000580",
"Adam","Ohio","US","Adams","Ohio","US","38.84541072","-83.4718964","","","","","39001","Adam, Ohio, US","Adams, Ohio, US","0084039001",
"Guesnsey","Ohio","US","Guernsey","Ohio","US","40.05026529","-81.49248905","","","","","39059","Guesnsey, Ohio, US","Guernsey, Ohio, US","0084039059",
"Unassigned","Ohio","US","Unassigned","Ohio","US","","","","","","","90039","Unassigned, Ohio, US","Unassigned, Ohio, US","0084090039",
"Out-of-State","Oklahoma","US","Out of OK","Oklahoma","US","","","","","","","80040","Out-of-State, Oklahoma, US","Out of OK, Oklahoma, US","0084080040",
"Mckean","Pennsylvania","US","McKean","Pennsylvania","US","41.80938602","-78.56478358","","","","","42083","Mckean, Pennsylvania, US","McKean, Pennsylvania, US","0084042083",
"","","Puerto Rico","","Puerto Rico","US","","","","","","","72","Puerto Rico","Puerto Rico, US","0000000630",
"Dekalb","Tennessee","US","DeKalb","Tennessee","US","35.97616272","-85.83689361","","","","","47041","Dekalb, Tennessee, US","DeKalb, Tennessee, US","0084047041",
"Out-of-state","Tennessee","US","Out of TN","Tennessee","US","","","","","","","80047","Out-of-state, Tennessee, US","Out of TN, Tennessee, US","0084080047",
"Unknown","Tennessee","US","Unassigned","Tennessee","US","","","","","","","90047","Unknown, Tennessee, US","Unassigned, Tennessee, US","0084090047",
"De Witt","Texas","US","DeWitt","Texas","US","29.08101855","-97.3568117","","","","","48123","De Witt, Texas, US","DeWitt, Texas, US","0084048123",
"El Paso--Fort Bliss","Texas","US","El Paso","Texas","US","31.76980765","-106.2363275","","","","","48141","El Paso--Fort Bliss, Texas, US","El Paso, Texas, US","0084048141",
"Harris--Houston","Texas","US","Harris","Texas","US","29.86","-95.39","","","","","48201","Harris--Houston, Texas, US","Harris, Texas, US","0084048201",
"Harris--Non Houston","Texas","US","Harris","Texas","US","29.86","-95.39","","","","","48201","Harris--Non Houston, Texas, US","Harris, Texas, US","0084048201",
"Non-Utah resident","Utah","US","Out of UT","Utah","US","","","","","","","80049","Non-Utah resident, Utah, US","Out of UT, Utah, US","0084080049",
"Unassigned Bear River","Utah","US","Bear River","Utah","US","","","","","","","90049","Unassigned Bear River, Utah, US","Bear River, Utah, US","0084070015",
"Unassigned Southwest","Utah","US","Southwest","Utah","US","","","","","","","90049","Unassigned Southwest, Utah, US","Southwest, Utah, US","0084100004",
"unassigned","Utah","US","Unassigned","Utah","US","","","","","","","90049","unassigned, Utah, US","Unassigned, Utah, US","0084090049",
"St. John","Virgin Islands","US","","Virgin Islands","US","18.3358","-64.8963","","","","","78","St. John, Virgin Islands, US","Virgin Islands, US","0000000850",
"St. Thomas","US Virgin Islands","US","","Virgin Islands","US","18.3358","-64.8963","","","","","78","St. Thomas, US Virgin Islands, US","Virgin Islands, US","0000000850",
"St. Croix","US Virgin Islands","US","","Virgin Islands","US","18.3358","-64.8963","","","","","78","St. Croix, US Virgin Islands, US","Virgin Islands, US","0000000850",
"St. John","US Virgin Islands","US","","Virgin Islands","US","18.3358","-64.8963","","","","","78","St. John, US Virgin Islands, US","Virgin Islands, US","0000000850",
"","","U.S. Virgin Islands","","Virgin Islands","US","18.3358","-64.8963","","","","","78","U.S. Virgin Islands","Virgin Islands, US","0000000850",
"Buena Vista City","Virginia","US","Buena Vista","Virginia","US","37.73484642","-79.35296097","","","","","51530","Buena Vista City, Virginia, US","Buena Vista, Virginia, US","0084051530",
"Charke","Virginia","US","Clarke","Virginia","US","39.11271747","-77.99199425","","","","","51043","Charke, Virginia, US","Clarke, Virginia, US","0084051043",
"Manassas City","Virginia","US","Manassas","Virginia","US","38.7464321","-77.48509905","","","","","51683","Manassas City, Virginia, US","Manassas, Virginia, US","0084051683",
"Portsmouth City","Virginia","US","Norfolk","Virginia","US","36.89934014","-76.26420872","","","","","51710","Portsmouth City, Virginia, US","Norfolk, Virginia, US","0084051710",
"Staunton City","Virginia","US","Staunton","Virginia","US","38.15965544","-79.05979937","","","","","51790","Staunton City, Virginia, US","Staunton, Virginia, US","0084051790",
"Unknown","Virginia","US","Unassigned","Virginia","US","","","","","","","90051","Unknown, Virginia, US","Unassigned, Virginia, US","0084090051",
"unassigned","Wyoming","US","Unassigned","Wyoming","US","","","","","","","90056","unassigned, Wyoming, US","Unassigned, Wyoming, US","0084090056",
"","","Palestine","","","West Bank and Gaza","31.9522","35.2332","","","","","","Palestine","West Bank and Gaza","0000000275",
"","","Western Sahara","","","Western Sahara","24.2155","-12.8858","","","","","","Western Sahara","Western Sahara","0000000732",
"Wayne--Non Detroit","Michigan","US","Wayne","Michigan","US","42.28098405","-83.281255","","","","","26163","Wayne--Non Detroit, Michigan, US","Wayne, Michigan, US","0084026163",
"Residents Diagnosed Outside of HI","Hawaii","US","Out of HI","Hawaii","US","","","","","","","80015","Residents Diagnosed Outside of HI, Hawaii, US","Out of HI, Hawaii, US","0084080015",
"New York City","New York","US","New York City","New York","US","40.7672726","-73.97152637","","15074","","","36061","New York City, New York, US","New York City, New York, US","0084036061",
"Mcclain","Oklahoma","US","McClain","Oklahoma","US","35.01123903","-97.44572302","","","","","40087","Mcclain, Oklahoma, US","McClain, Oklahoma, US","0084040087",
"Mccurtain","Oklahoma","US","McCurtain","Oklahoma","US","34.11664328","-94.77222373","","","","","40089","Mccurtain, Oklahoma, US","McCurtain, Oklahoma, US","0084040089",
"Mcintosh","Oklahoma","US","McIntosh","Oklahoma","US","35.37235506","-95.66599306","","","","","40091","Mcintosh, Oklahoma, US","McIntosh, Oklahoma, US","0084040091",
"Countytba","New Hampshire","US","Unassigned","New Hampshire","US","","","","","","","90033","Countytba, New Hampshire, US","Unassigned, New Hampshire, US","0084090033",
